name,location,address,price,menu,sitdown,takeout,grubhub,bar,boba,coffee,bowls,pizza,dessert,asian,mexican,brunch,lunchdinner
Grain Craft Bar + Kitchen,Main Street,"270 E Main St, Newark, DE 19711",$$,https://meetatgrain.com/newark?loxi_pathname=%2Flist%2Ffuture%2F1,true,false,false,true,false,false,false,false,false,false,false,true,true
Bing's Bakery,Main Street,"253 E Main St, Newark, DE 19711",$$,https://www.bingsbakery.com,false,true,false,false,false,false,false,false,false,false,false,false,false
Pobu,Main Street,"215 E Main St, Newark, DE 19711",$,https://www.beyondmenu.com/49074/newark/pobu-newark-19711.aspx?utm_source=satellite&utm_campaign=polaris&utm_medium=hero-view-menu-link&utm_mode=light&utm_color=beyondmenu&utm_template=FORSYTHIA&puid=v0PSFHNyB4QrYgHHTG1ro&ts=1688054968679&context=default,false,true,false,false,false,false,true,false,false,true,false,false,true
Banh Mi Boy,Main Street,"209 E Main St, Newark, DE 19711",$,https://food.google.com/chooseprovider?restaurantId=/g/1hc2b1vfs&g2lbs=ADZRdkvTJoCeRnjwzU6vTASFeNEIch-kjY16xYHyzJ-mj788vYy4QpCQiOTgmnfT1GgDNYRiT_UG27Hnzma17BADmD0Mz-rkLSo4vDqqA7D3qc-B7qv9gogIRFJbGN65gDPhZfktBsY-&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&gei=9aydZKPaGfqi5NoP4caz0Aw&ei=9aydZKPaGfqi5NoP4caz0Aw&fo_s=OA&sei=CVfi0w5-TZKVEXHeDka6-Aaf&utm_campaign&utm_source=tactile,false,true,false,false,true,false,false,false,false,true,false,false,true
Season's Pizza,Main Street,"203 E Main St, Newark, DE 19711",$,https://www.seasonspizza.com/menu/,false,true,false,false,false,false,false,true,false,false,false,false,true
Papa Johns Pizza,Main Street,"181 E Main St, Newark, DE 19711",$,https://www.papajohns.com/order/menu,false,true,false,false,false,false,false,true,false,false,false,false,true
Sinclair's Cafe Ltd,Main Street,"177 E Main St, Newark, DE 19711",$,"https://www.google.com/maps/place/Sinclair's+Cafe+Ltd/@39.6835219,-75.74577,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOmoD25rTZ4ccqFI_oCABdob0zlVBr6i9Y_S6N5!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOmoD25rTZ4ccqFI_oCABdob0zlVBr6i9Y_S6N5%3Dw224-h298-k-no!7i3024!8i4032!4m17!1m7!3m6!1s0x89c7aa3a87e56e39:0x3067952cd26a8787!2sHome+Grown+Cafe!8m2!3d39.683544!4d-75.7480969!16s%2Fg%2F1txnqf01!3m8!1s0x89c7aa3baa56c6fd:0xc0a51dc5b4606935!8m2!3d39.6835219!4d-75.74577!10e5!14m1!1BCgIYIQ!16s%2Fg%2F1tj1t17q?entry=ttu",true,false,false,false,false,false,false,false,false,false,false,true,false
Ali Baba Mid Eastern Restaurant,Main Street,"175 E Main St, Newark, DE 19711",$$,"https://www.google.com/maps/place/Ali+Baba+Mid+Eastern+Restaurant/@39.6833967,-75.7458934,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipO9MZQAZ4Rl4ff_wfOIhUjxr-KyfUkzkdQ9iuCP!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipO9MZQAZ4Rl4ff_wfOIhUjxr-KyfUkzkdQ9iuCP%3Dw203-h270-k-no!7i3024!8i4032!4m17!1m7!3m6!1s0x89c7aa3a87e56e39:0x3067952cd26a8787!2sHome+Grown+Cafe!8m2!3d39.683544!4d-75.7480969!16s%2Fg%2F1txnqf01!3m8!1s0x89c7aa3a534e1d8f:0x676a3528a0fb2599!8m2!3d39.6833967!4d-75.7458934!10e5!14m1!1BCgIYIQ!16s%2Fg%2F1ts1nly9?entry=ttu",true,false,false,false,false,false,false,false,false,false,false,false,true
Kakure Bistro,Main Street,"165 E Main St, Newark, DE 19711",$$,https://kakurebistro.com/appetizer-1,true,false,false,false,false,false,false,false,false,true,false,false,true
Ramen Kumamoto,Main Street,"165 E Main St, Newark, DE 19711",$$,https://ramenkumamoto.com,true,false,false,false,false,false,false,false,false,true,false,false,true
Santa Fe Mexican Grill,Main Street,"190 E Main St, Newark, DE 19711",$$,https://www.santafemexicangrill.com/newark-menu,true,false,false,false,false,false,false,false,false,false,true,false,true
Freddy's Wings and Wraps,Main Street,"174 E Main St, Newark, DE 19711",$,https://eatfreddys.com,false,true,false,false,false,false,false,false,false,false,false,false,true
Oishii Ocean Japanese & Cajun Seafood,Main Street,"170 E Main St, Newark, DE 19711",$$,https://www.oishiiocean.com/menus,true,false,false,false,false,false,false,false,false,true,false,false,true
2SPizza,Main Street,"168 E Main St, Newark, DE 19711",$$,https://2spizza.com/wp-content/uploads/2023/04/2SPizza-Spring-23-Internet-Menu.pdf,false,true,false,false,false,false,false,true,false,false,false,false,true
Bowba Cha Bubble Tea,Main Street,"157 E Main St, Newark, DE 19711",$,https://order.mealkeyway.com/customer/release/index?mid=754f50694c70666255334e4f474d5475333156536d773d3d#/main,false,true,false,false,true,false,false,false,false,true,false,false,false
Iron Hill Brewery & Restaurant,Main Street,"147 E Main St, Newark, DE 19711",$$,https://ironhillbrewery.com/food-menus/newark-de-dinner-menu/,true,false,false,false,false,false,false,false,false,false,false,false,true
Klondike Kate's Restaurant & Saloon,Main Street,"158 E Main St, Newark, DE 19711",$$,https://www.klondikekates.com/menus/,true,false,false,true,false,false,false,false,false,false,false,false,true
Starbucks,Main Street,"Main & Haines, 141 E Main St, Newark, DE 19711",$$,https://www.starbucks.com/menu,false,true,false,false,false,true,false,false,false,false,false,true,false
Little Goat Coffee Roasting Co,Haines Street,"16 Haines St, Newark, DE 19711",$,"https://www.google.com/maps/place/Little+Goat+Coffee+Roasting+Co./@39.6827851,-75.7475724,3a,75y/data=!3m8!1e2!3m6!1sAF1QipM6uw9OvO2FhLvFifv0Dk8X5-eEU3xGJ8jbePWC!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM6uw9OvO2FhLvFifv0Dk8X5-eEU3xGJ8jbePWC%3Dw203-h269-k-no!7i3072!8i4080!4m9!3m8!1s0x89c7aa3a9240a473:0x879fe547800d8d55!8m2!3d39.6827851!4d-75.7475724!10e5!14m1!1BCgIYIQ!16s%2Fg%2F11csbq_d3d?entry=ttu",false,true,false,false,false,true,false,false,false,false,false,true,false
Chipotle Mexican Grill,Main Street,"136 E Main St, Newark, DE 19711",$,https://www.chipotle.com/order/#menu,false,true,false,false,false,false,true,false,false,false,true,false,true
Playa Bowls,Main Street,"134 E Main St, Newark, DE 19711",$$,https://www.playabowls.com/menu/,false,true,false,false,false,false,true,false,false,false,false,true,true
Tasty Wok,Main Street,"132 E Main St, Newark, DE 19711",$,https://www.google.com/maps/uv?pb=!1s0x89c7aa3a63a7a94f%3A0xd2ce37558f5cd3c5!3m1!7e131!4s!5sTasty%20Wok!15sCgIYIQ&hl=en&imagekey=!1e10!2sAF1QipMVOz1yPsmMkbx1dPpoab7EsMZv80NNCB4zjnXU,false,true,false,false,false,false,false,false,false,true,false,false,true
Home Grown Cafe,Main Street,"126 E Main St, Newark, DE 19711",$,https://www.homegrowncafe.com/menus/,true,false,false,true,false,false,false,false,false,false,false,false,true
Five Guys,Main Street,"137 E Main St, Newark, DE 19711",$$,https://www.fiveguys.com/menu,false,true,false,false,false,false,false,false,false,false,false,false,true
MOCHINUT,Main Street,"133 E Main St, Newark, DE 19711",$,https://www.mochinut.com/donut-menu,false,true,false,false,true,false,false,false,true,false,false,false,false
The Original Hot Bagels,Main Street,"131 E Main St, Newark, DE 19711",$,https://www.theoriginalhotbagels.com/menu,false,true,false,false,false,false,false,false,false,false,false,true,false
Roots Natural Kitchen,Main Street,"129 E Main St, Newark, DE 19711",$,https://www.rootsnaturalkitchen.com/wp-content/uploads/2023/06/NWK1-LTO.pdf,false,true,false,false,false,false,true,false,false,false,false,false,true
Oishii Sushi & Ramen,Main Street,"129 E Main St, Newark, DE 19711",$$,https://www.seamless.com/menu/oishii-sushi--ramen-129-e-main-st-newark/5856968,true,false,false,false,false,false,false,false,false,true,false,false,true
El Diablo Burritos,Main Street,"127 E Main St, Newark, DE 19711",$,https://static1.squarespace.com/static/58b57e8b2e69cffff969c6cd/t/6495a2447fc545193a5d66eb/1687528004279/Lunch_Dinner_Menu_2020_mech.pdf,false,true,false,false,false,false,true,false,false,false,false,false,true
Taverna Newark,Main Street,"121 E Main St, Newark, DE 19711",$,https://www.tavernapdg.com/main-street-food-and-drink/,true,false,false,false,false,false,false,false,false,false,false,false,true
Stone Balloon Ale House,Main Street,"115 E Main St, Newark, DE 19711",$$,https://www.stoneballoon.com/kitchen-bar/,true,false,false,false,false,false,false,false,false,false,false,false,true
Tbaar,Main Street,"108 E Main St, Newark, DE 19711",$,https://www.tbaar.com/menu,false,true,false,false,true,false,false,false,false,true,false,false,false
Chef Tan,Main Street,"108 E Main St, Newark, DE 19711",$$,https://www.beyondmenu.com/42960/newark/chef-tan-newark-19711.aspx?utm_source=satellite&utm_campaign=polaris&utm_medium=navbar-menu-link&utm_mode=light&utm_color=beyondmenu&utm_template=FORSYTHIA&puid=7Rge-RGa2va6kw0FcWVyA&ts=1688332421570&context=default,true,false,false,false,false,false,false,false,false,true,false,false,false
Hamilton's on Main,Main Street,"102 E Main St, Newark, DE 19711",$$,https://www.hamiltonsonmain.com/menus,true,false,false,false,false,false,false,false,false,false,false,false,true
Kung Fu Tea,Main Street,"93 E Main St, Newark, DE 19711",$,https://www.kungfutea.com/menu,false,true,false,false,true,false,false,false,false,true,false,false,false
Surreal Creamery,Main Street,"93 E Main St, Newark, DE 19711",$,https://www.surrealcreamery.com,false,true,false,false,true,false,false,false,true,false,false,false,false
UDairy Creamery Cafe,Main Street,"83 E Main St, Newark, DE 19711",$,https://www.udel.edu/content/dam/udelImages/canr/pdfs/creamery/Cafe-Catering-Menu.pdf,false,true,false,false,false,false,false,false,true,false,false,true,false
Caffe Gelato,Main Street,"90 E Main St near, Newark, DE 19711",$$$,https://www.caffegelato.net/menus/,true,false,false,false,false,false,false,false,false,false,false,false,true
The Peach Blossom Eatery,Main Street,"76 E Main St, Newark, DE 19711",$$,https://www.peachblossomeatery.com/menus/,true,false,false,false,false,true,false,false,false,false,false,true,false
Comma Cafe,Main Street,"74 E Main St, Newark, DE 19711",$,https://comma-cafe.square.site/?location=11ec57e4a92db29aa39dac1f6bbbcc9c#11,false,true,false,false,true,false,false,false,false,false,false,false,true
Indian Sizzler,Main Street,"72 E Main St, Newark, DE 19711",$$,"https://www.google.com/maps/place/Indian+Sizzler/@39.683443,-75.75058,3a,75y/data=!3m8!1e2!3m6!1sAF1QipPEKoIfyXWj3LgckStWL5F5nPnEuNL8th2Sae7f!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPEKoIfyXWj3LgckStWL5F5nPnEuNL8th2Sae7f%3Dw397-h298-k-no!7i4032!8i3024!4m9!3m8!1s0x89c7aa30594d52a7:0x6cdb6304994f70b0!8m2!3d39.683443!4d-75.75058!10e5!14m1!1BCgIYIQ!16s%2Fg%2F12612_7sk?entry=ttu",true,false,false,false,false,false,false,false,false,true,false,false,true
Insomnia Cookies,Main Street,"70 E Main St, Newark, DE 19711",$$,https://insomniacookies.com/menu/1096,false,true,false,false,false,false,false,false,true,false,false,false,false
QDOBA Mexican Eats,Main Street,"58 E Main St, Newark, DE 19711",$,https://order.qdoba.com/location/1718/menu,false,true,false,false,false,false,true,false,false,false,true,false,true
honeygrow,Main Street,"58 E Main St, Newark, DE 19711",$$,https://www.honeygrow.com/menu/,false,true,false,false,false,false,false,false,false,false,false,false,true
Coloful Yun Nan,Main Street,"59 E Main St, Newark, DE 19711",$$,"https://www.google.com/maps/place/Colorful+Yun+Nan/@39.6830978,-75.7509986,3a,74.2y/data=!3m8!1e2!3m6!1sAF1QipPPHGkj3MnOqwhh53WtGeJET7lOg6yABWxt62HO!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPPHGkj3MnOqwhh53WtGeJET7lOg6yABWxt62HO%3Dw397-h298-k-no!7i4031!8i3023!4m9!3m8!1s0x89c7abf358c06f2d:0x842f41c256829295!8m2!3d39.6830978!4d-75.7509725!10e5!14m1!1BCgIYIQ!16s%2Fg%2F11h6lc7xk6?entry=ttu",false,true,false,false,false,false,false,false,false,true,false,false,true
Dunkin',Main Street,"51 E Main St, Newark, DE 19711",$,https://www.dunkindonuts.com/en/menu,false,true,false,false,false,true,false,false,false,false,false,true,false
Brew HaHa!,Main Street,"45 E Main St, Newark, DE 19711",$,https://www.toasttab.com/brewhahanewark/v3/,false,true,false,false,false,true,false,false,false,false,false,true,false
Grotto Pizza,Main Street,"45 E Main St #100, Newark, DE 19711",$$,https://www.grottopizza.com/menu/pizza-menu/,true,false,false,true,false,false,false,true,false,false,false,false,true
Snap Custom Pizza and Salads,Main Street,"44 E Main St, Newark, DE 19711",$,https://www.snapcustompizza.com/menus/,false,true,false,false,false,false,false,true,false,false,false,false,true
m2o Burgers & Salads,Main Street,"42 E Main St, Newark, DE 19711",$$,https://www.m2oburgers.com/newark-de-menus/,false,true,false,false,false,false,false,false,false,false,false,false,true
Newark Deli & Bagels,Main Street,"36 E Main St, Newark, DE 19711",$,https://www.newarkdeliandbagels.com/menu,false,true,false,false,false,false,false,false,false,false,false,true,false
Deer Park Tavern,Main Street,"108 W Main St, Newark, DE 19711",$$,https://www.deerparktavern.com/menu,true,false,false,true,false,false,false,false,false,false,false,false,true
Vita Nova,Trabant,"17 W Main St, Newark, DE 19716",$$$,"https://www.google.com/maps/place/Vita+Nova+Restaurant/@39.6824374,-75.7543272,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOazfjbsb82x3YlBRlL8UIwWcdWy7L9VPeDbBtV!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOazfjbsb82x3YlBRlL8UIwWcdWy7L9VPeDbBtV%3Dw224-h298-k-no!7i2871!8i3829!4m9!3m8!1s0x89c7aa321f11ae67:0x44210bd94cbf57d1!8m2!3d39.6824374!4d-75.7543272!10e5!14m1!1BCgIYIQ!16s%2Fg%2F1tjfc6q_?entry=ttu",true,false,false,false,false,false,false,false,false,false,false,true,true
Stomping Grounds ft. Little Goat Coffee Roasting CO,Trabant,"17 W Main St, Newark, DE 19716",$,Menu on Grubhub,false,true,true,false,false,true,false,false,false,false,false,true,false
Chick-fil-A,Trabant,"17 W Main St, Newark, DE 19716",$,Menu on Grubhub,false,true,true,false,false,false,false,false,false,false,false,false,true
Quiznos,Trabant,"17 W Main St, Newark, DE 19716",$,Menu on Grubhub,false,true,true,false,false,false,false,false,false,false,false,false,true
Claymont,Trabant,"17 W Main St, Newark, DE 19716",$,Menu on Grubhub,false,true,true,false,false,false,false,false,false,false,false,false,true
Greens to Go,Trabant,"17 W Main St, Newark, DE 19716",$,Menu on Grubhub,false,true,true,false,false,false,false,false,false,false,false,false,true
International Food Creations,Trabant,"17 W Main St, Newark, DE 19716",$,Menu on Grubhub,false,true,true,false,false,false,false,false,false,true,false,false,true
Drip Cafe,N College Ave,"60 N College Ave, Newark, DE 19711",$$,https://dripcafede.com/pages/take-out-menu,false,true,false,false,false,true,false,false,false,false,false,true,false
Domino's Pizza,N College Ave,"60 N College Ave, Newark, DE 19711",$,https://www.dominos.com/en/pages/order/menu#!/menu/category/viewall/,false,true,false,false,false,false,false,true,false,false,false,false,true
Ecogrounds,Smith Hall,"Smith Hall, 18 Amstel Ave, Newark, DE 19716",$,Menu on Grubhub,false,true,true,false,false,true,false,false,false,false,false,true,false
The Nest,Morris Library,"181 S College Ave, Newark, DE 19717",$,Menu on Grubhub,false,true,true,false,false,true,false,false,false,false,false,true,false
Dunkin.',Perkins,"325 Academy St, Newark, DE 19716",$,Menu on Grubhub,false,true,true,false,false,true,false,false,false,false,false,true,false
Flip Kitchen,Perkins,"325 Academy St, Newark, DE 19716",$,Menu on Grubhub,false,true,true,false,false,false,true,false,false,false,false,false,true
DE Slider Co,Perkins,"325 Academy St, Newark, DE 19716",$$,Menu on Grubhub,false,true,true,false,false,false,false,false,false,false,false,false,true
The Den,Perkins,"325 Academy St, Newark, DE 19716",$$,Menu on Grubhub,false,true,true,false,false,false,false,false,false,false,false,false,true
Desserts by Dana,Perkins,"325 Academy St, Newark, DE 19716",$,Menu on Grubhub,false,true,true,false,false,false,false,false,true,false,false,false,false
Einstein Bros. Bagels,Harker ISE Lab,"221 Academy St, Newark, DE 19716",$,Menu on Grubhub,false,true,false,false,false,true,false,false,false,false,false,true,false
Claymont Steak Shop,S Main Street ,"57 S Main St, Newark, DE 19711",$,https://claymontsteakshop.com/menu/,false,true,false,false,false,false,false,false,false,false,false,false,true
Bing's Bake & Brew,S Main Street ,"57 S Main St #101, Newark, DE 19711",$,https://bingsbakeandbrew.com/fresh-brewed/,false,true,false,false,false,true,false,false,false,false,false,true,false
Tastea 101,Carroll Ct,"101 Carroll Ct, Newark, DE 19711",$,https://www.tastea101.com/menu/,false,true,false,false,true,false,false,false,false,true,false,false,true
Buffalo Wild Wings,S Main Street ,"100 S Main St, Newark, DE 19711",$$,https://www.buffalowildwings.com/menu/,true,false,false,false,false,false,false,false,false,false,false,false,true
Atexquita Restaurant Mexican Grill & Bar,S Main Street ,"136 S Main St Ste 106, Newark, DE 19711",$$,https://atexquitanewark.square.site/s/order?location=11ea29c4ccde96aaa5ad0cc47a2ae330,false,true,false,true,false,false,false,false,false,false,true,false,true
Cafeneo,S Main Street ,"139 S Main St #101, Newark, DE 19711",$,https://www.cafeneobakery.com/Menu,false,true,false,false,false,true,false,false,false,false,false,true,false
Pat's Pizza & Pasta (temporarily closed),S Main Street ,"160 S Main St, Newark, DE 19711",$,https://marrows.patspizzeria.com/ordering/menu/Specials,false,true,false,false,false,false,false,true,false,false,false,false,true
Barley Craft Beer and Whiskey Bar (temporarily closed),S Main Street ,"160 S Main St, Newark, DE 19711",$$,https://www.barleynewark.com/menu,true,false,false,true,false,false,false,false,false,false,false,false,true
bb.q Chicken South Main St Plaza,S Main Street ,"165 S Main St Unit 117, Newark, DE 19711",$,https://bbqchicken.com/menu/,false,true,false,false,false,false,false,false,false,true,false,false,true
TIGER SUGER,S Main Street ,"211 S Main St Unit 106, Newark, DE 19711",$,https://tigersugar.co/#menu,false,true,false,false,true,false,false,false,false,true,false,false,false
The Green Turtle Sports Bar & Grille,S Main Street ,"211 S Main St, Newark, DE 19711",$$,https://thegreeneturtle.com/menu/,true,false,false,true,false,false,false,false,false,false,false,false,true
D.P. Dough Newark ,S Main Street ,"257 S Main St, Newark, DE 19711",$,https://www.dpdough.com/menu,false,true,false,false,false,false,false,false,false,false,false,false,true
Kong Pao Palace,S Main Street ,"259 S Main St, Newark, DE 19711",$$,https://www.kongpaopalace.com/menu,false,true,false,false,false,false,false,false,false,true,false,false,true
Margherita's Pizza,S Main Street ,"265 S Main St, Newark, DE 19711",$,https://www.margheritaspizzamenu.com/#menu,false,true,false,false,false,false,false,true,false,false,false,false,true
Wayback Burger,S Main Street ,"250 S Main St Suite 110, Newark, DE 19711",$$,https://waybackburgers.com/menu/,false,true,false,false,false,false,false,false,false,false,false,false,true
Wingstop,Newark Shopping Center,"230 E Main St, Newark, DE 19711",$$,https://www.wingstop.com/menu,false,true,false,false,false,false,false,false,false,false,false,false,true
Kung Fu Hot Pot,Newark Shopping Center,"230 E Main St Unit 207, Newark, DE 19711",$$,"https://www.google.com/maps/place/Kung+Fu+Hot+Pot/@39.6848862,-75.7433654,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMet0vhBqcTImmxkuCUrNWBq57NtVrShH5o9ljw!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMet0vhBqcTImmxkuCUrNWBq57NtVrShH5o9ljw%3Dw224-h298-k-no!7i9000!8i12000!4m9!3m8!1s0x89c7ab4fecfc3ca1:0xf00252dac1bae97d!8m2!3d39.6848862!4d-75.7433654!10e5!14m1!1BCgIYIQ!16s%2Fg%2F11h0mlzvpl?entry=ttu",true,false,false,false,false,false,false,false,false,true,false,false,true
Café 67,Newark Shopping Center,"209 Newark Shopping Center, Newark, DE 19711",$$,"https://www.google.com/maps/place/Café+67/@39.6851235,-75.7433385,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNoHzcDtdm_o4ykUw-yCr7G8YvQR1LWleznjUI2!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNoHzcDtdm_o4ykUw-yCr7G8YvQR1LWleznjUI2%3Dw825-h298-k-no!7i3010!8i1087!4m9!3m8!1s0x89c7aa3bea20bfef:0xfc44bf2f5a6d3181!8m2!3d39.6851235!4d-75.7433385!10e5!14m1!1BCgIYIQ!16s%2Fg%2F11btsv24xp?entry=ttu",false,true,false,false,false,false,false,false,false,false,false,true,false
Capriotti's Sandwich Shop,Newark Shopping Center,"250 E Main St #241, Newark, DE 19711",$,https://capriottis.com/shop-menu,false,true,false,false,false,false,false,false,false,false,false,false,true
QualiTea,Newark Shopping Center,"245 Newark Sc, Newark, DE 19711",$,https://order.mealkeyway.com/customer/release/index?mid=467035773275454d75334f33514d55676e546f466a513d3d#/main,false,true,false,false,true,false,false,false,false,true,false,false,false
Rita's Italian Ice & Frozen Custard,Newark Shopping Center,"600 Newark Shopping Ctr, Newark, DE 19711",$,https://www.ritasice.com/treats/,false,true,false,false,false,false,false,false,true,false,false,false,false
No. 1 Chinese,Newark Shopping Center,"610 Newark Shopping Center Street, Newark, DE 19711",$,https://no1chinesedelaware.com/29193,false,true,false,false,false,false,false,false,false,true,false,false,true
Poke Bros,Newark Shopping Center,"230 E Main St Suite 614, Newark, DE 19711",$$,https://eatpokebros.com/menu/,false,true,false,false,false,false,true,false,false,true,false,false,true
Pho Ever Cafe,Newark Shopping Center,"230 E Main St Ste 618, Newark, DE 19711",$$,http://www.phoevercafe.com/menu.html,false,true,false,false,true,false,false,false,false,true,false,false,true
Mayflower Japanese Restaurant,Newark Shopping Center,"230 E Main St Suite 626, Newark, DE 19711",$,https://menupages.com/mayflower-japanese-restaurant/230-e-main-st-ste-626-newark,false,true,false,false,false,false,false,false,false,true,false,false,true
Big Z Pizza,Newark Shopping Center,"230 E Main St, Newark, DE 19711",$,https://www.bigzpizzamenu.com/#menu,false,true,false,false,false,false,false,true,false,false,false,false,true